FrameworkName,D_is,D_fs,D_isfs,ASA_m^2/cm^3,ASA_m^2/g,NASA_m^2/cm^3,NASA_m^2/g,Unitcell_volume,Density,AV_Volume_fraction,AV_cm^3/g,NAV_Volume_fraction,NAV_cm^3/g,n_pockets
MUVHER,5.24679,3.7317,5.14532,1798.49,1841.51,0.0,0.0,2142.19,0.97664,0.073285,0.0750379,0.0,0.0,0
LACJAC,4.56325,3.36486,4.5484,985.713,619.328,0.0,0.0,1588.51,1.59158,0.03539,0.0222357,0.0,0.0,0
ZNGLUD,3.19455,2.66271,3.17912,0.0,0.0,252.196,152.473,845.325,1.65404,0.0,0.0,0.00183,0.00110638,4
AMUCOB,4.03894,3.31743,4.03894,346.656,217.564,0.0,0.0,1064.12,1.59335,0.00794,0.00498322,0.0,0.0,0
MIL-88C-open,13.75037,10.89185,13.75037,2126.37,4181.32,0.0,0.0,5708.15,0.50854,0.495,0.973376,0.0,0.0,0
LEGGEK,4.38053,3.59011,4.38053,897.982,594.084,77.4052,51.2094,947.001,1.51154,0.02489,0.0164666,0.00079,0.000522645,2
KIYMIQ,7.09051,6.95471,7.08404,1409.08,1357.62,0.0,0.0,2497.36,1.0379,0.1319,0.127083,0.0,0.0,0
PORVUO,4.67792,3.97904,4.67792,1862.57,1756.55,0.0,0.0,1527.9,1.06036,0.08084,0.0762382,0.0,0.0,0
ICAGAU,4.83585,2.54228,4.82605,0.0,0.0,1300.56,642.592,1315.68,2.02392,0.0,0.0,0.045075,0.0222711,4
RAXCOK,7.52711,4.95619,7.52711,2589.52,3424.12,0.0,0.0,5760.86,0.75626,0.299845,0.396484,0.0,0.0,0
FUNBIA,7.93212,6.3165,7.93212,1673.04,1681.58,0.0,0.0,2902.39,0.99492,0.170665,0.171536,0.0,0.0,0
SAHYOQ05,15.11706,7.90748,15.11706,2199.64,3731.28,0.0,0.0,4337.33,0.589515,0.50479,0.856281,0.0,0.0,0
IBICIH,9.99905,9.84285,9.99905,1181.16,1105.45,0.0,0.0,2872.87,1.06849,0.198775,0.186033,0.0,0.0,0
KEFBEE,11.08232,7.03728,11.08232,2442.29,3458.75,0.0,0.0,3393.55,0.706119,0.401435,0.568509,0.0,0.0,0
SENWEP,5.93538,3.31524,5.93538,2377.99,1918.4,0.0,0.0,2807.34,1.23957,0.110525,0.0891642,0.0,0.0,0
RIPNIP,5.40468,4.16072,5.00429,1705.61,1101.48,0.0,0.0,2586.27,1.54847,0.09444,0.0609891,0.0,0.0,0
PEGBAG,4.42914,3.59275,4.41193,963.115,673.211,0.0,0.0,2243.16,1.43063,0.02735,0.0191175,0.0,0.0,0
ZERQOE,4.4965,4.02903,4.49472,621.728,397.181,0.0,0.0,1461.18,1.56535,0.022945,0.014658,0.0,0.0,0
VACFUB01,8.53124,8.3704,8.53124,1189.69,1006.58,0.0,0.0,1304.91,1.18192,0.16919,0.143149,0.0,0.0,0
ITETEH,3.58044,2.59038,3.57962,0.0,0.0,747.475,478.37,707.553,1.56255,0.0,0.0,0.010985,0.00703018,3
PEYPIU,4.73554,3.50341,4.73554,1187.45,840.133,0.0,0.0,1652.35,1.41341,0.047655,0.0337164,0.0,0.0,0
BERFIP,4.07847,2.71437,4.07847,0.0,0.0,478.148,244.748,1041.11,1.95363,0.0,0.0,0.009725,0.00497791,4
HIFTOG,7.95891,4.14066,7.95891,2441.96,2094.63,3.44024,2.95092,4386.48,1.16582,0.14026,0.12031,1.5e-05,1.28665e-05,2
NAZBAT,6.89006,4.61969,6.89006,2218.2,2147.72,0.0,0.0,3493.18,1.03282,0.155145,0.150215,0.0,0.0,0
IBICUT,10.14615,10.01365,10.14615,1171.36,1096.32,0.0,0.0,2872.99,1.06845,0.20148,0.188573,0.0,0.0,0
BIYTEJ,6.55677,6.40414,6.53551,1341.67,968.051,0.0,0.0,2009.55,1.38595,0.11474,0.0827879,0.0,0.0,1
FEFDEB,13.1087,11.60778,13.1087,2197.78,4075.4,0.0,0.0,2227.43,0.53928,0.452375,0.83885,0.0,0.0,0
BUKMUQ,5.78794,5.06217,5.71305,3071.27,3607.26,0.0,0.0,1798.16,0.851411,0.24747,0.290659,0.0,0.0,0
FECWOB,4.21201,3.09318,4.21122,973.931,617.082,0.0,0.0,2134.0,1.57828,0.021615,0.0136953,0.0,0.0,0
YUKBIP01,5.75762,4.94698,5.75762,829.977,538.166,0.0,0.0,1447.02,1.54223,0.051115,0.0331435,0.0,0.0,0
LAWGOG,15.0805,7.93827,15.0805,2232.68,3787.88,0.0,0.0,4337.97,0.589428,0.50176,0.851266,0.0,0.0,0
UWUTIQ,6.1259,4.66623,5.97328,2365.74,2343.71,0.0,0.0,4548.95,1.0094,0.14253,0.141203,0.0,0.0,0
PEGBEK02,4.27091,3.47487,4.26464,988.865,696.544,0.0,0.0,2260.47,1.41967,0.02967,0.0208992,0.0,0.0,0
CUYQIX,3.73047,3.14077,3.73047,757.553,578.445,0.0,0.0,1368.23,1.30964,0.012275,0.00937283,0.0,0.0,0
HEDCEA,4.7556,2.92557,4.72634,829.017,650.08,0.907563,0.711673,4163.64,1.27525,0.02784,0.0218309,0.0,0.0,8
DUBWON,5.41735,4.7264,5.40719,2249.96,1767.59,0.0,0.0,1851.94,1.2729,0.136155,0.106965,0.0,0.0,0
OYODEM,8.98325,5.22908,8.92063,1318.17,1288.24,0.0,0.0,5720.29,1.02323,0.13712,0.134006,0.0,0.0,0
SETQOZ,7.78625,7.21199,7.78625,2049.86,2071.13,0.0,0.0,1583.54,0.989732,0.227445,0.229805,0.0,0.0,0
MUWQEB,15.66484,9.57746,15.5128,1332.14,1842.62,539.557,746.316,6669.62,0.72296,0.348235,0.48168,0.062095,0.08589,1
AZIXUD,5.99991,4.88169,5.99991,2298.27,2080.58,0.0,0.0,3024.67,1.10463,0.16174,0.14642,0.0,0.0,0
NIKYUC02,5.06856,3.78234,5.06856,1328.16,793.862,0.0,0.0,1737.48,1.67303,0.05798,0.0346557,0.0,0.0,0
KAFTUI,5.18489,3.11952,5.15884,867.425,571.214,0.0,0.0,3202.32,1.51856,0.028965,0.0190739,0.0,0.0,0
DAXHIV01,7.67683,6.96811,7.67683,2440.55,2763.82,0.0,0.0,1677.55,0.883035,0.245595,0.278126,0.0,0.0,0
PIXPET,4.77527,3.75921,4.77527,1381.81,1210.74,0.0,0.0,1495.31,1.1413,0.0658,0.0576536,0.0,0.0,0
RATCUL03,4.74713,3.7831,4.74598,1223.58,708.087,0.0,0.0,1682.2,1.72801,0.04869,0.0281769,0.0,0.0,0
OSAVUA,5.76863,5.59566,5.76863,2348.29,2655.5,0.0,0.0,887.029,0.884314,0.16495,0.186529,0.0,0.0,0
IFENOY02,7.27251,5.76002,7.27251,694.181,524.38,0.0,0.0,1849.87,1.32381,0.05531,0.0417808,0.0,0.0,0
BICDAU,11.50132,6.68644,11.17198,2447.0,3747.37,0.0,0.0,5236.58,0.65299,0.448095,0.68622,0.0,0.0,0
EHALOP,7.55323,7.08668,7.55323,1981.77,2106.02,0.0,0.0,734.462,0.941006,0.207755,0.22078,0.0,0.0,0
QIFLIC,5.58661,2.79398,5.58661,0.0,0.0,870.96,580.276,2040.27,1.50094,0.0,0.0,0.037885,0.0252408,7
QOVWOO,2.96169,2.73853,2.95687,0.0,0.0,22.2796,13.0154,1938.87,1.71178,0.0,0.0,3e-05,1.75256e-05,22
KANCIN,4.67742,4.02213,4.66035,1532.13,1290.54,0.0,0.0,1933.85,1.1872,0.05392,0.0454179,0.0,0.0,0
IRMOF-6,15.03161,6.71406,15.03161,2351.51,3602.34,0.0,0.0,4314.43,0.652773,0.437155,0.669689,0.0,0.0,0
CAXWEF,11.4836,10.80822,11.4836,1685.75,1472.91,0.0,0.0,1330.98,1.14451,0.332745,0.290732,0.0,0.0,0
OFERUN02,11.42938,3.12691,11.42938,1654.45,1795.33,0.0,0.0,2458.76,0.92153,0.221715,0.240594,0.0,0.0,0
ZIF-8,11.38754,3.42716,11.3792,1748.76,1891.53,0.0,0.0,4905.2,0.924526,0.227035,0.245569,0.0,0.0,0
IGOCOX,12.1641,2.56229,12.1641,0.0,0.0,1797.21,1465.16,2553.52,1.22663,0.0,0.0,0.24815,0.202302,2
PEVPUD,14.95522,7.91451,14.95522,2200.91,3699.34,0.0,0.0,4263.97,0.594947,0.51059,0.85821,0.0,0.0,0
FUWXOL,4.76594,4.4337,4.73028,1609.15,1078.45,0.0,0.0,1186.44,1.4921,0.0811,0.0543531,0.0,0.0,0
PUQYAC,5.36415,5.07421,5.36415,872.941,581.853,0.0,0.0,3025.78,1.50028,0.040025,0.0266784,0.0,0.0,0
HELCUY,3.75849,2.60112,3.74903,0.0,0.0,300.496,155.017,1842.47,1.93847,0.0,0.0,0.005715,0.0029482,2
LOQLIN,14.25816,13.92601,14.25816,1572.88,1655.62,0.0,0.0,2620.14,0.950024,0.32053,0.337392,0.0,0.0,0
IRMOF-1,15.06638,7.91582,15.06638,2210.49,3725.51,0.0,0.0,4309.37,0.593339,0.501695,0.845545,0.0,0.0,0
GOMREG,5.3838,3.6396,5.37584,1192.77,687.78,0.0,0.0,1401.24,1.73424,0.063295,0.0364973,0.0,0.0,0
TESHAB,5.24315,3.84947,5.24293,1336.68,736.706,0.0,0.0,1706.93,1.8144,0.05972,0.0329144,0.0,0.0,0
LIBJAJ,3.31921,2.8984,3.31793,458.62,363.249,0.0,0.0,1106.06,1.26255,0.004065,0.00321968,0.0,0.0,0
YARGAB,10.70302,9.67182,10.70302,1524.87,1586.47,5.61714,5.84405,3472.09,0.961173,0.267055,0.277843,2.5e-05,2.60099e-05,2
WIJDAV,6.7427,5.50308,6.71088,1548.45,1070.02,0.0,0.0,2783.65,1.44712,0.147925,0.102221,0.0,0.0,0
ZnBDCdabco,9.35639,7.5759,9.11637,2281.85,2760.93,0.0,0.0,1147.61,0.82648,0.28044,0.339319,0.0,0.0,0
NIHBIQ01,5.30133,3.89271,5.30133,1372.52,829.336,0.0,0.0,1756.45,1.65496,0.0626,0.0378256,0.0,0.0,0
SADMOB,6.05305,5.8544,6.05305,1803.1,1608.2,0.0,0.0,698.94,1.12119,0.14433,0.12873,0.0,0.0,0
XIMPOA,3.66828,2.99963,3.64614,393.649,270.628,0.0,0.0,3815.13,1.45457,0.006675,0.00458897,0.0,0.0,0
MAPFIS,5.59771,4.30891,5.5706,1908.24,1788.49,0.0,0.0,3287.7,1.06696,0.10473,0.0981575,0.0,0.0,0
CAXWAB,11.48359,10.74561,11.48359,1693.66,1479.1,0.0,0.0,1330.34,1.14506,0.331675,0.289657,0.0,0.0,0
FIVYUF,4.68091,3.50866,4.67789,805.741,568.833,0.0,0.0,2799.77,1.41648,0.025805,0.0182177,0.0,0.0,0
FAYKOH,9.05094,5.94395,8.47293,2642.82,3165.55,0.0,0.0,4034.39,0.834868,0.28679,0.343515,0.0,0.0,0
AHINIP,5.10577,2.92366,4.88107,756.484,602.093,0.0,0.0,3044.76,1.25642,0.02206,0.0175578,0.0,0.0,0
IFENOY,7.29661,5.78947,7.29661,673.714,499.271,0.0,0.0,1819.76,1.34939,0.05444,0.040344,0.0,0.0,0
YUWHOO,2.93097,2.50635,2.93091,0.0,0.0,9.97826,5.93392,1202.66,1.68156,0.0,0.0,3.5e-05,2.0814e-05,2
SENWOZ,8.93321,7.13554,8.85614,2431.22,3271.88,0.0,0.0,3020.42,0.743064,0.43932,0.591227,0.0,0.0,0
ZESFUY,9.58879,8.12099,9.5611,1906.94,2202.6,0.0,0.0,997.05,0.865768,0.26717,0.308593,0.0,0.0,0
FAGREM,7.38233,6.89343,7.38233,1638.04,1117.93,0.0,0.0,3217.67,1.46524,0.173095,0.118134,0.0,0.0,0
AXUBAW,14.24572,5.52422,14.23389,1961.96,2645.14,0.0,0.0,4200.96,0.741721,0.33484,0.451437,0.0,0.0,0
MULQOA,5.82935,5.12372,5.82935,2326.88,1800.94,0.0,0.0,2674.94,1.29204,0.18912,0.146374,0.0,0.0,0
XEXLIX,7.04809,6.65056,7.03557,1453.07,1170.89,0.0,0.0,2278.31,1.241,0.13507,0.10884,0.0,0.0,0
SABVUN,7.01989,6.78077,7.01989,1898.58,1939.36,0.0,0.0,705.979,0.978971,0.184455,0.188417,0.0,0.0,0
NIKZAJ01,4.60883,3.61537,4.60883,1100.98,612.891,0.0,0.0,1618.18,1.79637,0.038375,0.0213625,0.0,0.0,0
IBICON,10.09823,9.93983,10.09823,1147.23,937.566,0.0,0.0,2870.57,1.22363,0.194865,0.159252,0.0,0.0,0
RIYDEJ,3.64809,2.52152,3.64229,0.0,0.0,408.361,314.467,1530.36,1.29858,0.0,0.0,0.005345,0.00411603,8
YECQUS02,4.04228,3.54341,4.04176,981.329,443.427,0.0,0.0,1925.19,2.21305,0.02468,0.011152,0.0,0.0,0
QOMDUS,5.73732,4.27265,5.65548,1652.63,1053.08,0.0,0.0,864.678,1.56934,0.09815,0.0625423,0.0,0.0,0
PARHAS,6.90619,6.37667,6.76731,2631.91,3769.73,0.0,0.0,1752.46,0.69817,0.23677,0.33913,0.0,0.0,0
TEBSAW,5.155,3.9441,5.14164,1865.4,1522.67,0.0,0.0,2510.7,1.22508,0.079155,0.0646118,0.0,0.0,0
WEMNAF,4.6267,3.86158,4.6267,1283.25,904.777,17.9895,12.6838,1249.15,1.41831,0.05081,0.0358243,2e-05,1.41013e-05,2
KANDEK,4.89293,3.30398,4.89293,969.146,710.568,51.8132,37.9889,1770.91,1.3639,0.03853,0.0282498,0.00049,0.000359263,1
TECTUS,5.15619,3.5989,5.14062,1664.18,1478.88,0.0,0.0,1577.38,1.12529,0.07951,0.0706572,0.0,0.0,0
XUNJEW,7.72147,4.21232,7.45914,1685.63,1250.09,0.0,0.0,5132.25,1.34841,0.12327,0.091419,0.0,0.0,0
AMIMEP,11.21563,10.87494,11.21563,1423.96,1444.2,5.8464,5.92952,4711.05,0.985981,0.2429,0.246354,3.5e-05,3.54976e-05,4
LAWGEW,15.06245,7.93691,15.06245,2232.99,3773.96,0.0,0.0,4321.43,0.591684,0.50171,0.847935,0.0,0.0,0
ULUVUT,5.1427,4.75944,5.13746,2423.52,2108.87,0.0,0.0,674.83,1.14921,0.13543,0.117847,0.0,0.0,0
XOHLEM01,5.52611,4.54089,5.51535,2609.62,1948.93,0.0,0.0,1715.83,1.339,0.133855,0.0999663,0.0,0.0,0
ZEDHIB,4.96253,3.33867,4.45559,1272.59,927.427,0.0,0.0,3599.71,1.37217,0.04588,0.0334361,0.0,0.0,0
REGQUR,6.3736,5.47534,6.06532,2740.69,2654.19,0.0,0.0,5377.89,1.03259,0.232065,0.224741,0.0,0.0,0
WENDIE,4.91533,3.83478,4.91533,1393.01,988.169,0.0,0.0,1194.61,1.40969,0.062555,0.0443751,0.0,0.0,0
FEFCUQ,8.87571,6.35025,8.74283,2275.01,2924.33,0.0,0.0,3275.98,0.77796,0.287435,0.369473,0.0,0.0,0
DAXGUG,4.36758,2.49532,4.36758,0.0,0.0,1317.57,1058.75,973.018,1.24446,0.0,0.0,0.04554,0.0365943,1
XILDUT,5.33112,3.97403,5.33043,1690.32,1274.96,0.0,0.0,2816.83,1.32579,0.10141,0.0764905,0.0,0.0,0
QUFFED,3.5402,2.92014,3.47345,342.709,222.19,13.4119,8.69538,1397.97,1.54242,0.00375,0.00243125,2.5e-05,1.62083e-05,2
XAJQAC,8.58743,7.41664,8.58347,2443.05,2760.25,0.0,0.0,3528.22,0.885082,0.223605,0.252638,0.0,0.0,0
NIHBEM,4.82471,3.66332,4.81898,1156.24,655.492,0.0,0.0,1647.94,1.76393,0.043785,0.0248224,0.0,0.0,0
ATAFIK,6.40025,5.70377,6.3929,2479.52,2040.63,0.0,0.0,4164.32,1.21508,0.20286,0.166952,0.0,0.0,0
CUNXIS,4.73091,2.77205,4.5381,0.0,0.0,1062.75,557.905,1331.49,1.90489,0.0,0.0,0.037685,0.0197833,2
NISCOJ,4.58385,2.97979,4.55532,1031.11,868.208,0.0,0.0,2784.26,1.18763,0.03184,0.0268098,0.0,0.0,0
IXUREZ,5.49131,3.77257,5.49131,1865.01,1594.86,0.0,0.0,3664.92,1.16939,0.0922,0.0788446,0.0,0.0,0
OJIWIO,4.64307,3.99735,4.61496,1172.08,878.791,0.0,0.0,2189.73,1.33375,0.047815,0.0358502,0.0,0.0,0
YAXBOP,6.02704,5.79348,6.02704,1817.26,1615.1,0.0,0.0,696.466,1.12517,0.143085,0.127168,0.0,0.0,0
OGAGAF,4.92581,3.9125,4.92581,1175.56,836.419,0.0,0.0,2311.03,1.40546,0.054115,0.0385033,0.0,0.0,0
BEPPAP,9.9082,9.78954,9.90791,1273.25,1234.1,0.0,0.0,2704.32,1.03173,0.206645,0.20029,0.0,0.0,0
BEGBOG,4.23611,2.57051,4.10647,0.0,0.0,778.192,797.313,1361.91,0.976018,0.0,0.0,0.017265,0.0176892,8
NIKYOW,4.56807,3.54686,4.56807,1065.84,591.406,0.0,0.0,1612.94,1.80221,0.03601,0.0199811,0.0,0.0,0
GUYLOC,6.83776,5.60205,6.83653,2031.02,1903.11,0.0,0.0,2463.11,1.06721,0.16538,0.154965,0.0,0.0,0
POJTUE,2.98206,2.71894,2.98206,0.0,0.0,30.3083,19.0824,1973.55,1.58829,0.0,0.0,6.5e-05,4.09246e-05,12
KENJEU,6.20715,3.67471,6.20272,1225.55,1038.39,64.5661,54.706,6129.27,1.18024,0.076245,0.0646013,0.00076,0.000643938,4
SARNOQ,9.2766,6.16862,9.2766,2184.56,1971.15,0.0,0.0,2413.97,1.10826,0.22769,0.205447,0.0,0.0,0
BUVXOG,6.82532,5.20994,6.82532,919.202,725.24,0.0,0.0,1966.43,1.26745,0.07085,0.0558998,0.0,0.0,0
XAXQEU,4.2322,3.21043,4.22385,872.408,506.982,0.0,0.0,580.886,1.72079,0.02274,0.0132149,0.0,0.0,0
EGELUY,7.34075,6.87675,7.34075,1962.13,2066.96,0.0,0.0,1454.36,0.949281,0.200565,0.211281,0.0,0.0,0
LIDZUV,5.12552,3.77339,5.06598,673.674,435.426,0.0,0.0,1478.36,1.54716,0.03014,0.0194808,0.0,0.0,0
BIBBUL,3.85878,3.31702,3.85878,539.425,408.534,16.1253,12.2125,2645.43,1.32039,0.010765,0.00815287,9e-05,6.81615e-05,4
OFUYUL,6.60027,4.21601,6.30771,2305.29,2124.53,0.0,0.0,2993.3,1.08508,0.15616,0.143915,0.0,0.0,0
TEVZOK,4.56897,3.54471,4.54551,1055.75,533.471,0.0,0.0,1564.94,1.97903,0.034655,0.0175111,0.0,0.0,0
UBACOR,5.7806,3.33609,5.7806,1297.54,962.226,0.0,0.0,3020.34,1.34848,0.07142,0.0529633,0.0,0.0,0
HIWXER01,3.24098,2.75057,3.24098,0.0,0.0,310.624,123.328,911.288,2.51869,0.0,0.0,0.00217,0.000861559,6
DOGZIJ,5.26678,3.36062,5.26678,1138.54,942.883,0.0,0.0,1036.08,1.20751,0.05956,0.0493247,0.0,0.0,0
FIRVEH,4.11749,3.26577,4.11749,1230.03,865.98,0.0,0.0,711.35,1.42039,0.029655,0.0208781,0.0,0.0,0
BEPMIU,10.07029,9.95474,10.07029,1269.62,1242.9,0.62255,0.609451,2731.41,1.02149,0.21074,0.206306,0.0,0.0,6
AVIMOI,5.73292,4.38571,5.54624,1589.95,1296.69,0.0,0.0,3625.33,1.22616,0.083275,0.0679155,0.0,0.0,0
ESEVIH,6.88268,6.30555,6.87572,1452.47,957.934,16.3507,10.7836,3109.42,1.51625,0.14846,0.0979125,7.5e-05,4.94641e-05,2
VEXVAW,9.7712,5.86323,9.7712,2274.97,2941.93,0.0,0.0,4876.38,0.773292,0.28272,0.365606,0.0,0.0,0
WONZOP,11.00202,10.33195,11.00202,2163.36,3317.57,0.0,0.0,2892.21,0.652093,0.36695,0.562727,0.0,0.0,0
VEJYIT,6.4229,5.28654,6.4229,2350.08,2529.76,0.0,0.0,5706.62,0.928973,0.191595,0.206244,0.0,0.0,0
KEXKEF,4.72338,2.79989,4.49578,0.0,0.0,1304.36,1050.73,1426.31,1.24139,0.0,0.0,0.044705,0.0360122,3
FUTDII,10.10625,8.60837,10.10625,1683.28,1931.18,0.0,0.0,3509.89,0.871633,0.273075,0.313291,0.0,0.0,0
HIHGOW,7.39427,4.75889,7.07554,2193.42,2394.85,0.0,0.0,6712.2,0.915891,0.183805,0.200684,0.0,0.0,0
HAJMEL,5.95786,3.62462,5.95786,537.821,404.301,0.0,0.0,2061.54,1.33025,0.03102,0.0233189,0.0,0.0,0
OCIZIL,4.80232,3.72491,4.79269,693.657,518.193,0.0,0.0,6033.2,1.33861,0.02684,0.0200507,0.0,0.0,0
MECWEX,11.43189,3.1317,11.43189,1645.95,1786.94,0.0,0.0,2461.71,0.921103,0.21819,0.236879,0.0,0.0,0
UNIGEE,14.93052,7.82687,14.93052,2239.15,3697.73,0.0,0.0,4222.5,0.605547,0.49468,0.816914,0.0,0.0,0
GUYMAP,7.04894,5.20916,7.04894,1916.15,1779.78,0.0,0.0,2441.58,1.07662,0.169055,0.157023,0.0,0.0,0
PUQXUV,5.37589,5.08075,5.29758,874.238,581.417,0.0,0.0,3019.02,1.50363,0.04005,0.0266355,0.0,0.0,0
MIBQAR,15.10314,7.94876,15.10314,2234.41,3792.05,0.0,0.0,4339.39,0.589235,0.50336,0.854261,0.0,0.0,0
FIPWUY,4.7784,4.24794,4.7784,1260.84,952.837,0.0,0.0,726.863,1.32324,0.056605,0.0427774,0.0,0.0,0
PUPNAQ,3.58947,2.69874,3.57729,0.0,0.0,320.476,222.757,1896.24,1.43868,0.0,0.0,0.00353,0.00245363,4
ECASAD,4.09039,3.62411,4.09039,855.677,528.509,0.0,0.0,982.399,1.61904,0.023945,0.0147896,0.0,0.0,0
ODODES,6.13875,4.52515,6.13614,2164.81,2179.04,0.0,0.0,4062.36,0.993468,0.138015,0.138923,0.0,0.0,0
ACOLIP,4.91034,3.57647,4.78103,1810.94,1725.55,0.0,0.0,1527.86,1.04949,0.062495,0.0595482,0.0,0.0,0
LURGEL,9.80097,6.59404,9.39638,2555.25,4801.86,0.0,0.0,3007.3,0.532137,0.39551,0.743248,0.0,0.0,0
XINFUW,6.65291,5.08872,6.45934,2896.4,3443.92,0.0,0.0,3625.16,0.841018,0.25583,0.304191,0.0,0.0,0
PIHNUQ,4.34321,3.63294,4.34321,654.3,447.682,0.0,0.0,1598.14,1.46153,0.022155,0.0151588,0.0,0.0,0
LOJFUL,11.50657,8.6404,11.49116,2216.42,3634.17,0.0,0.0,5157.83,0.609882,0.36508,0.598607,0.0,0.0,0
TADCAE,4.68506,3.03191,4.68506,865.33,535.386,0.0,0.0,3780.62,1.61627,0.02172,0.0134383,0.0,0.0,0
DAXHUH01,7.57949,6.81104,7.5728,2455.63,2758.41,0.0,0.0,1663.98,0.890235,0.24364,0.273681,0.0,0.0,0
AMILUE,11.39418,11.07263,11.39418,1428.22,1453.86,4.23092,4.30687,4728.39,0.982365,0.243735,0.24811,2.5e-05,2.54488e-05,4
BUVYIB,10.88108,8.55613,10.68061,2561.72,3648.82,0.0,0.0,3550.0,0.702067,0.263585,0.375441,0.0,0.0,0
KUNWEW,5.28786,3.80654,5.25653,1016.51,690.997,0.0,0.0,2782.18,1.47108,0.048895,0.0332375,0.0,0.0,0
WALCIX,4.16345,2.98665,4.15683,1072.45,626.713,0.0,0.0,2988.35,1.71123,0.02459,0.0143698,0.0,0.0,0
EGELUY01,7.46021,7.04888,7.46021,1974.97,2092.81,0.0,0.0,732.372,0.943692,0.20229,0.21436,0.0,0.0,0
KAXQIL,5.12409,3.76819,5.12409,672.731,433.395,0.0,0.0,1473.53,1.55224,0.030175,0.0194397,0.0,0.0,0
LADHEF,6.83841,4.27158,6.83841,2067.56,1781.5,0.0,0.0,2899.99,1.16057,0.163525,0.1409,0.0,0.0,0
ZNGLUD01,3.16473,2.59565,3.12072,0.0,0.0,203.445,120.734,829.761,1.68506,0.0,0.0,0.00139,0.000824895,4
TENLIJ,5.37557,4.41973,5.36241,1751.38,1530.64,0.0,0.0,3966.15,1.14422,0.0929,0.0811907,0.0,0.0,0
