FrameworkName,D_is,D_fs,D_isfs,ASA_m^2/cm^3,ASA_m^2/g,NASA_m^2/cm^3,NASA_m^2/g,Unitcell_volume,Density,AV_Volume_fraction,AV_cm^3/g,NAV_Volume_fraction,NAV_cm^3/g,n_pockets
IBICED,10.07018,9.94208,10.07018,1146.01,934.812,0.0,0.0,2865.18,1.22593,0.194215,0.158423,0.0,0.0,0
TIRLIQ,5.16708,4.02438,5.14791,1219.11,906.392,2.78974,2.07413,4181.41,1.34501,0.05159,0.0383565,0.0,0.0,6
GIYTIS,6.15959,5.08946,6.14209,2474.94,2579.19,0.140931,0.146868,1382.1,0.959578,0.2046,0.213219,0.0,0.0,1
XENMIO,4.28482,3.43605,4.26976,1026.66,635.884,0.0,0.0,1207.01,1.61453,0.036885,0.0228456,0.0,0.0,0
QONQEQ,7.40291,6.99895,7.40291,1955.25,2070.17,0.0,0.0,731.752,0.94449,0.1995,0.211225,0.0,0.0,0
SETQUF,7.79585,7.23477,7.79585,2050.84,2066.6,0.0,0.0,1579.33,0.992375,0.226885,0.228628,0.0,0.0,0
TEVZUQ,4.84681,3.6521,4.84681,1194.03,630.167,0.0,0.0,1634.52,1.89478,0.04685,0.0247259,0.0,0.0,0
WEBKOF,9.58186,6.48111,9.58186,2596.06,3040.91,0.0,0.0,4466.72,0.853712,0.315105,0.3691,0.0,0.0,0
REGREC,7.78665,6.48187,7.78665,2582.6,2870.62,0.0,0.0,4506.56,0.899667,0.316155,0.351413,0.0,0.0,0
PURSOK,4.44828,3.48673,4.44828,1717.0,1268.85,0.0,0.0,844.895,1.3532,0.048685,0.0359777,0.0,0.0,0
TEQPAI,6.00734,3.70386,5.68806,2033.3,1707.69,0.0,0.0,5803.96,1.19067,0.10954,0.0919985,0.0,0.0,0
QOKCID,4.29842,3.87051,4.29842,595.578,347.281,0.0,0.0,1148.64,1.71497,0.02311,0.0134754,0.0,0.0,0
TEPGUS,4.96082,3.85849,4.96082,1297.53,1003.41,0.0,0.0,1729.11,1.29312,0.055665,0.0430471,0.0,0.0,0
NEHNEV01,5.0058,3.67388,5.00532,755.584,546.613,0.0,0.0,1635.31,1.3823,0.029105,0.0210555,0.0,0.0,0
FUNBEW,11.16014,9.18662,11.10962,2305.2,3447.22,0.0,0.0,2481.37,0.668714,0.396355,0.592712,0.0,0.0,0
SUJREV,4.09412,3.04808,3.93219,1164.22,953.141,0.0,0.0,4216.64,1.22146,0.024555,0.020103,0.0,0.0,0
GUYLUI,4.74374,3.84472,4.72455,683.945,445.394,2.27704,1.48284,1711.82,1.5356,0.027915,0.0181786,5e-06,3.25607e-06,2
YUBFOR,8.69265,4.94745,8.69265,1725.97,1440.54,0.0,0.0,1342.99,1.19814,0.159265,0.132927,0.0,0.0,0
FIJCUX01,7.34002,6.13055,7.33722,1845.61,1508.77,0.0,0.0,4548.2,1.22326,0.18776,0.153492,0.0,0.0,0
MAFZOK,4.49041,2.53181,4.48098,0.0,0.0,893.61,444.729,698.42,2.00933,0.0,0.0,0.026835,0.0133552,1
WALBOC02,4.1969,2.99285,4.17717,1094.82,643.682,0.0,0.0,3006.54,1.70087,0.0258,0.0151687,0.0,0.0,0
RAPYUE,8.10165,5.74476,7.96111,2753.26,3212.65,0.0,0.0,2898.12,0.857006,0.320795,0.37432,0.0,0.0,0
XOVVIO,4.51219,3.10979,4.50726,892.85,540.524,0.0,0.0,1594.92,1.65182,0.021725,0.0131521,0.0,0.0,0
BENXUP,4.10218,3.42336,4.09595,1291.39,876.529,0.0,0.0,1439.42,1.4733,0.032195,0.0218523,0.0,0.0,0
WALBOC,4.17363,2.9644,4.17363,1071.19,628.882,0.0,0.0,3002.22,1.70332,0.024655,0.0144747,0.0,0.0,0
UWELIS,5.99371,4.57547,5.83222,2653.35,2786.86,0.0,0.0,2439.06,0.952092,0.161035,0.169138,0.0,0.0,0
GOGWAB,4.95936,4.07145,4.95936,2436.47,2292.51,0.0,0.0,1086.35,1.0628,0.139295,0.131065,0.0,0.0,0
NIHBEM01,4.87963,3.68372,4.87963,1199.31,689.07,0.0,0.0,1670.14,1.74048,0.046715,0.0268403,0.0,0.0,0
NIKZEN02,4.94738,3.78699,4.94738,1277.88,751.531,0.0,0.0,1709.54,1.70037,0.054535,0.0320724,0.0,0.0,0
QAQSAD,5.24683,3.85843,5.23776,1696.68,1389.08,0.0,0.0,1140.21,1.22144,0.07507,0.0614604,0.0,0.0,0
QIFLOI,5.67402,3.53015,5.67302,995.491,717.486,400.944,288.975,4701.77,1.38747,0.033985,0.0244942,0.016235,0.0117011,4
MECLEL,6.56223,2.85573,6.56223,1467.69,849.248,0.0,0.0,1515.64,1.72822,0.08903,0.0515154,0.0,0.0,0
XADGAM,5.02813,3.93675,5.02538,789.158,659.683,332.686,278.103,2552.86,1.19627,0.03672,0.0306954,0.01184,0.00989744,2
MIBQAR16,15.00006,7.9611,15.00006,2229.33,3733.87,0.0,0.0,4282.55,0.597056,0.50533,0.846369,0.0,0.0,0
HESVOR,4.41466,3.00485,4.41466,1004.46,650.424,0.0,0.0,987.026,1.54432,0.02553,0.0165316,0.0,0.0,0
RAPYOY,6.23016,5.75241,6.23016,2730.4,2963.79,0.0,0.0,2854.82,0.921251,0.27239,0.295674,0.0,0.0,0
IBOTAU,6.68004,2.91754,6.68004,1731.42,828.793,0.0,0.0,816.763,2.08909,0.12299,0.0588727,0.0,0.0,0
OWAVOY,8.02011,4.26959,7.97315,2406.7,2384.64,0.0,0.0,4966.05,1.00925,0.19179,0.190032,0.0,0.0,0
LIKFOB,4.37966,3.37801,4.37966,1594.53,1004.62,0.0,0.0,398.499,1.5872,0.048945,0.0308374,0.0,0.0,0
KAFYAT,3.68992,2.80806,3.653,194.445,119.09,582.973,357.048,2118.34,1.63276,0.00332,0.00203337,0.008975,0.00549683,4
FECZAQ,8.50021,5.35603,8.50021,2507.09,2547.64,0.0,0.0,5710.19,0.984083,0.202625,0.205902,0.0,0.0,0
CAXWIJ,11.51921,10.74275,11.51921,1697.9,1485.48,0.0,0.0,1332.73,1.143,0.33325,0.291556,0.0,0.0,0
SABVOH01,6.49159,6.20622,6.49159,1829.73,1818.89,0.0,0.0,1374.08,1.00596,0.16837,0.167373,0.0,0.0,0
BOLPEY,7.16659,5.73903,7.15989,2324.74,2611.26,0.0,0.0,4112.6,0.890275,0.234785,0.263722,0.0,0.0,1
WERKUZ,3.65332,2.97956,3.64317,299.552,168.009,0.0,0.0,1576.09,1.78295,0.00399,0.00223786,0.0,0.0,0
NIRDOI,3.72517,2.74753,3.7047,0.0,0.0,331.609,224.024,4227.87,1.48024,0.0,0.0,0.004295,0.00290157,4
IJANEN,4.00254,2.88482,4.00254,832.492,588.181,0.0,0.0,2165.25,1.41537,0.018365,0.0129754,0.0,0.0,0
ODODIW,7.22618,4.59373,7.22618,2225.79,2304.22,0.0,0.0,2368.84,0.965963,0.21031,0.217721,0.0,0.0,0
YARKEJ,5.09087,4.02557,5.06345,1219.15,998.527,0.0,0.0,2288.9,1.22095,0.0491,0.0402147,0.0,0.0,0
QATHIE,4.86697,2.68325,4.86697,0.0,0.0,1284.81,1115.25,1042.63,1.15203,0.0,0.0,0.046925,0.0407323,1
YARFII,5.60638,3.64289,5.59874,1729.05,1663.63,0.0,0.0,2989.64,1.03932,0.080675,0.0776226,0.0,0.0,0
KEXKAB,4.09177,3.26763,4.07647,883.256,595.463,0.0,0.0,2198.92,1.48331,0.02076,0.0139957,0.0,0.0,0
UVUPOR,6.87637,4.98201,6.87637,1647.22,1606.8,263.022,256.568,4118.06,1.02516,0.12762,0.124488,0.00987,0.00962781,1
MEJQID,4.95338,3.66569,4.91383,1567.87,1287.71,0.0,0.0,1754.5,1.21757,0.06884,0.056539,0.0,0.0,0
MIBQAR18,14.9999,7.96708,14.97357,2228.69,3728.19,0.0,0.0,4277.26,0.597794,0.505735,0.846002,0.0,0.0,0
BEKSAM,4.03474,3.3801,4.0216,766.774,264.575,0.0,0.0,871.475,2.89814,0.01842,0.0063558,0.0,0.0,0
COMDOY,6.12061,5.53928,6.10846,1807.28,1473.0,0.0,0.0,678.991,1.22694,0.13893,0.113233,0.0,0.0,0
VONBUW,4.78685,2.90353,4.78685,604.456,450.126,0.0,0.0,3195.01,1.34286,0.02042,0.0152064,0.0,0.0,0
WAYMEQ,7.00572,6.70045,7.00572,1890.3,1938.72,0.0,0.0,705.404,0.975024,0.182295,0.186965,0.0,0.0,0
PURQEZ,4.01335,3.33782,3.83874,1431.81,1140.5,0.0,0.0,1563.52,1.25543,0.02564,0.0204234,0.0,0.0,0
UJAQUS,7.15939,6.10118,7.07981,2336.91,2361.21,0.0,0.0,3470.03,0.989707,0.21932,0.221601,0.0,0.0,0
ZIF-2,6.4229,5.28654,6.4229,2359.58,2539.98,0.0,0.0,5706.62,0.928973,0.191595,0.206244,0.0,0.0,0
DAXKOE,4.47299,2.92632,4.45124,1187.3,812.076,0.0,0.0,1015.37,1.46205,0.031805,0.0217536,0.0,0.0,0
PUSDOX,7.16088,5.6335,7.16088,1606.61,1453.16,0.0,0.0,4946.88,1.1056,0.13298,0.120279,0.0,0.0,0
YEKXET,6.4533,5.02363,5.80415,2521.94,2559.85,0.0,0.0,5195.29,0.985188,0.22357,0.226931,0.0,0.0,0
KAYBUJ,5.49315,5.23582,5.46639,1653.57,1384.76,0.0,0.0,1141.3,1.19412,0.118765,0.0994583,0.0,0.0,0
RUTBUE,5.46179,3.3167,5.42607,1604.81,868.255,0.0,0.0,1567.53,1.84831,0.06728,0.0364007,0.0,0.0,0
XINWUO,6.28388,4.28799,6.2795,2668.15,2429.29,0.0,0.0,1783.73,1.09832,0.18087,0.164678,0.0,0.0,0
BEPLUF,10.54661,10.45745,10.54661,1511.26,1712.92,8.17182,9.26229,2762.08,0.882268,0.253115,0.286891,0.0,0.0,12
Zn-DOBDC,11.71732,10.90932,11.71732,1734.15,1422.06,0.0,0.0,1327.16,1.21946,0.347595,0.285039,0.0,0.0,0
HAJLEK,5.8515,3.44987,5.65675,520.04,382.188,0.0,0.0,2022.8,1.36069,0.028645,0.0210518,0.0,0.0,0
IMACZN01,4.79524,3.4985,4.79524,852.817,599.935,0.0,0.0,769.996,1.42152,0.019315,0.0135876,0.0,0.0,0
PEKKAS,3.45164,2.93856,3.45164,1359.48,757.052,0.0,0.0,806.86,1.79576,0.016515,0.00919668,0.0,0.0,0
EZUCIM,5.27092,4.42324,5.21472,2341.46,2334.65,0.0,0.0,2501.28,1.00292,0.115365,0.115029,0.0,0.0,0
FUDQIF,4.3814,3.86214,4.38008,986.041,626.507,0.0,0.0,387.889,1.57387,0.02921,0.0185594,0.0,0.0,0
VAGTUU,6.4105,3.89316,6.4105,1862.18,1564.01,0.00758967,0.00637442,5132.81,1.19065,0.10456,0.0878179,0.0,0.0,1
GACPUX,5.9525,3.77259,5.85811,2268.94,2220.42,0.0,0.0,3387.39,1.02185,0.123105,0.120473,0.0,0.0,0
HAKWUM,3.50559,2.63697,3.50084,0.0,0.0,664.881,298.77,271.189,2.2254,0.0,0.0,0.007805,0.00350724,1
APEBED,4.58202,3.62787,4.5574,995.994,602.931,0.0,0.0,1894.1,1.65192,0.02853,0.0172708,0.0,0.0,0
ZEDROR,5.08255,3.56751,5.06998,1731.17,1390.65,0.0,0.0,3539.08,1.24486,0.057135,0.0458966,0.0,0.0,0
IFEPUG,8.50415,8.15117,8.50415,716.943,531.536,0.0,0.0,1815.58,1.34881,0.10075,0.0746952,0.0,0.0,0
GULPIN,4.24475,3.50387,4.19004,1033.26,739.449,0.0,0.0,2185.14,1.39734,0.0284,0.0203244,0.0,0.0,0
YIKLUZ,3.81518,2.68861,3.8056,0.0,0.0,610.221,352.13,1628.15,1.73294,0.0,0.0,0.00811,0.00467991,8
ZIF-4,5.19108,2.48543,4.80336,0.0,0.0,1151.9,943.499,4342.2,1.22088,0.0,0.0,0.0461,0.0377597,12
PENNUT,5.51848,4.07497,5.40477,1527.35,1135.46,0.0,0.0,2115.07,1.34514,0.09419,0.0700224,0.0,0.0,0
MAKXAZ,5.08726,4.83873,5.06957,1075.89,845.215,0.0,0.0,2075.35,1.27292,0.06968,0.0547404,0.0,0.0,0
CUNXIS10,4.73091,2.77205,4.5381,0.0,0.0,1062.75,557.905,1331.49,1.90489,0.0,0.0,0.037685,0.0197833,2
NHBZZN10,3.40814,2.94018,3.40605,291.446,189.282,0.0,0.0,1439.16,1.53975,0.003115,0.00202306,0.0,0.0,0
HAFQOW,7.39305,6.93116,7.36894,2010.31,2126.91,0.0,0.0,1462.44,0.945179,0.20438,0.216234,0.0,0.0,0
NIHBIQ,5.25122,3.88968,5.25122,1349.62,808.375,0.0,0.0,1741.1,1.66955,0.060675,0.0363421,0.0,0.0,0
VUSKEA,14.99758,7.99678,14.99758,2199.56,3698.76,0.0,0.0,4299.69,0.594675,0.502245,0.84457,0.0,0.0,0
NOFHUM,4.52799,3.71651,4.48929,1451.75,1237.9,0.0,0.0,3733.82,1.17276,0.043685,0.0372499,0.0,0.0,0
HIFVUO,7.50154,5.9811,7.50154,2338.03,2852.83,0.0,0.0,6468.57,0.819546,0.272245,0.33219,0.0,0.0,0
ZnBDC,6.21962,4.91955,6.21962,1745.92,1445.3,0.0,0.0,1261.93,1.208,0.137685,0.113978,0.0,0.0,0
UVEXAV,4.66793,3.98237,4.65272,1317.64,660.376,0.0,0.0,553.489,1.99529,0.060955,0.0305495,0.0,0.0,0
XUGSEY,7.45351,5.81909,7.11831,2729.17,3846.48,0.0,0.0,3616.54,0.709523,0.300685,0.423785,0.0,0.0,0
REDYEG,6.00247,5.30029,6.00247,1291.18,751.655,0.0,0.0,998.317,1.71779,0.0922,0.0536737,0.0,0.0,0
MIDRAT,4.2048,3.33834,4.2048,902.024,713.877,0.0,0.0,2533.27,1.26356,0.02403,0.0190178,0.0,0.0,0
WONZUV,11.45781,9.81279,11.45781,2272.98,3739.98,0.0,0.0,3672.37,0.60775,0.379975,0.625216,0.0,0.0,0
MIFKUJ,6.05079,4.58023,5.97678,2177.02,2375.45,0.0,0.0,2086.9,0.91647,0.156235,0.170475,0.0,0.0,0
BEPPIX,9.77409,9.63706,9.77409,1453.78,1467.82,0.0,0.0,2742.63,0.990438,0.206775,0.208771,0.0,0.0,0
EMIVAY,4.88617,3.76872,4.88617,1190.11,1018.46,0.980928,0.839449,3171.21,1.16854,0.04405,0.0376967,0.0,0.0,6
NEHNEV,5.92864,4.61701,5.92332,2002.05,2054.29,0.0,0.0,2319.48,0.974569,0.15521,0.15926,0.0,0.0,0
WOGHEG,4.98706,2.98597,4.98706,1291.76,1040.03,0.0,0.0,999.136,1.24204,0.051515,0.0414762,0.0,0.0,0
TEVZIE,4.89772,3.64059,4.89772,1200.93,636.081,0.0,0.0,1640.37,1.88802,0.04787,0.0253546,0.0,0.0,0
TEDHAN,10.07567,9.53567,10.07567,2288.79,2545.34,0.0,0.0,5328.29,0.899209,0.31892,0.354667,0.0,0.0,0
FIJCUX,7.05898,5.83044,7.05683,1836.26,1453.6,0.0,0.0,4404.19,1.26326,0.17349,0.137335,0.0,0.0,0
OFERUN04,11.43126,3.48146,11.43126,1763.79,1929.21,0.0,0.0,4960.32,0.914253,0.23086,0.252512,0.0,0.0,0
UVAROZ,4.79706,3.34321,4.64621,863.211,701.885,0.0,0.0,1387.65,1.22985,0.025805,0.0209823,0.0,0.0,0
ISUCUV,5.63872,3.87203,5.6203,2064.12,1932.83,0.0,0.0,2519.16,1.06793,0.092765,0.0868646,0.0,0.0,0
KEFBOO,11.98727,8.05488,11.98727,2467.48,3423.06,0.0,0.0,3324.24,0.72084,0.388535,0.539003,0.0,0.0,0
PUWCUF,5.62914,3.92719,5.62914,2494.04,2068.1,0.0,0.0,4836.07,1.20596,0.133165,0.110422,0.0,0.0,0
FERHAN,10.23981,6.40536,10.23981,1939.54,2473.52,174.006,221.912,4990.82,0.784123,0.305825,0.390022,0.008265,0.0105404,1
WECJAR,5.22485,4.07167,5.22485,816.573,561.019,1.44827,0.995018,1865.41,1.45552,0.041675,0.0286324,0.0,0.0,2
KEXPOU,4.06064,2.7409,4.02482,0.0,0.0,1032.55,770.776,1286.94,1.33962,0.0,0.0,0.026475,0.019763,2
LIRNEH,4.04228,2.51715,4.0368,0.0,0.0,942.736,816.172,6025.17,1.15507,0.0,0.0,0.017545,0.0151895,2
XISVUR,5.04407,3.94718,5.0182,2265.58,1928.64,0.0,0.0,4443.78,1.1747,0.096455,0.0821103,0.0,0.0,0
TECVEE,6.29319,4.18887,6.28368,1437.27,1231.48,0.0,0.0,1965.53,1.16711,0.094745,0.081179,0.0,0.0,0
OYEBIE,4.32919,3.14651,4.32311,962.795,737.477,0.0,0.0,2105.04,1.30552,0.025155,0.0192681,0.0,0.0,0
HIDMEO,3.70259,2.55733,3.46033,0.0,0.0,223.165,146.607,1264.34,1.52219,0.0,0.0,0.003245,0.00213179,4
ACUBAB,6.47918,4.30437,6.24909,1472.91,637.778,0.0,0.0,1622.68,2.30944,0.09567,0.0414256,0.0,0.0,0
TASXIW,7.39302,4.84143,7.39181,2318.35,2095.84,0.0,0.0,3098.68,1.10616,0.20382,0.184258,0.0,0.0,0
QEDZEG,4.67279,4.35368,4.65959,1316.7,1038.62,0.0,0.0,3590.47,1.26775,0.049145,0.0387657,0.0,0.0,0
IRMOF-7,10.76467,4.73734,10.76467,2719.94,3834.46,0.0,0.0,2153.89,0.709341,0.367675,0.518333,0.0,0.0,0
PEVQIS,14.89487,7.78421,14.89379,2250.05,3714.32,0.0,0.0,4220.9,0.605776,0.486555,0.803193,0.0,0.0,0
DAXHIV,7.62222,6.92477,7.62222,2458.07,2786.74,0.0,0.0,1679.41,0.882059,0.245045,0.27781,0.0,0.0,0
MEJQOJ,5.07328,3.68023,5.06179,1611.4,1331.68,0.0,0.0,1765.39,1.21005,0.07185,0.0593777,0.0,0.0,0
UXEHIP,6.08949,4.81637,6.08807,1865.72,1977.91,0.0,0.0,4858.98,0.94328,0.130125,0.13795,0.0,0.0,0
HUTZAX01,5.14597,3.91522,5.14597,773.098,545.829,0.0,0.0,4524.52,1.41637,0.03143,0.0221905,0.0,0.0,0
IBIDAA,10.20779,10.07678,10.20779,1156.64,955.306,0.0,0.0,2901.1,1.21075,0.19939,0.164683,0.0,0.0,0
HUTZEB,3.89243,2.46393,3.88968,0.0,0.0,800.899,583.089,1704.95,1.37355,0.0,0.0,0.019105,0.0139093,4
NIKZAJ,4.56098,3.58427,4.53545,1072.03,591.155,0.0,0.0,1602.94,1.81346,0.036,0.0198516,0.0,0.0,0
NIKYOW02,4.72462,3.68194,4.72462,1169.18,667.531,0.0,0.0,1659.63,1.75151,0.044455,0.025381,0.0,0.0,0
HAFVOB,5.59823,4.10574,5.59823,2183.97,2206.31,0.0,0.0,6165.38,0.989877,0.11026,0.111388,0.0,0.0,0
EBOTOF,3.863,2.42708,3.62414,0.0,0.0,534.083,319.194,1135.07,1.67322,0.0,0.0,0.00903,0.00539677,4
HAJLOU,5.88599,3.5289,5.88599,521.231,383.829,0.0,0.0,2026.84,1.35798,0.028665,0.0211086,0.0,0.0,0
QUPHUF,5.02709,3.72665,4.99488,937.422,734.327,0.0,0.0,2350.52,1.27657,0.042055,0.0329437,0.0,0.0,0
SEFBOV,5.65834,5.15011,5.64688,2885.43,2814.13,0.0,0.0,2480.81,1.02534,0.194235,0.189435,0.0,0.0,0
LIFWOO,4.98366,4.55513,4.98366,1485.61,1379.31,0.0,0.0,4761.8,1.07707,0.076685,0.071198,0.0,0.0,0
SAHYOQ03,15.06405,7.94237,15.06405,2252.89,3807.58,0.0,0.0,4321.43,0.591684,0.49774,0.841226,0.0,0.0,0
KANDIO,6.34814,4.18035,6.34814,1715.75,1470.03,0.0,0.0,2069.43,1.16715,0.095715,0.0820072,0.0,0.0,0
CAHSOU,4.04164,2.77879,4.03629,0.0,0.0,542.162,236.313,2953.05,2.29425,0.0,0.0,0.01163,0.00506919,8
PEPXIS,2.78739,2.47168,2.76127,0.0,0.0,0.0,0.0,1299.36,1.89348,0.0,0.0,0.0,0.0,0
BEPNOB,10.36311,10.23127,10.36311,1509.09,1695.03,44.6794,50.1845,2725.87,0.890303,0.24406,0.274131,0.000165,0.00018533,7
IXURAV,4.71651,3.9269,4.71651,599.469,484.406,456.64,368.992,4462.59,1.23753,0.02356,0.0190379,0.012705,0.0102664,4
YASPEP,3.57848,3.19398,3.5679,549.276,422.366,0.0,0.0,2256.5,1.30047,0.00799,0.00614391,0.0,0.0,0
HIHNUJ,8.1478,7.9546,8.13907,2553.77,3141.19,0.0,0.0,3603.25,0.812993,0.3241,0.39865,0.0,0.0,0
FUTKEL,6.7221,5.39444,6.71379,1892.83,1924.17,0.0,0.0,3266.81,0.983709,0.153845,0.156393,0.0,0.0,0
RUPZIM,3.48373,3.25841,3.48305,400.321,258.338,0.0,0.0,1430.01,1.5496,0.006,0.00387196,0.0,0.0,0
HIFTOG01,15.08334,7.94198,15.08218,2215.71,3792.45,0.0,0.0,4376.47,0.584242,0.502445,0.859994,0.0,0.0,0
LEGGOU,4.37373,2.43151,4.37373,0.0,0.0,558.759,340.904,4423.38,1.63905,0.0,0.0,0.013755,0.00839206,13
COF-300,9.36652,9.26615,9.36652,2332.9,4278.05,33.1803,60.8456,3512.21,0.545319,0.301715,0.553282,0.00026,0.000476785,2
XEXMEU,9.62722,8.85338,9.62722,1609.76,1526.45,0.0,0.0,2681.05,1.05458,0.232715,0.220671,0.0,0.0,0
WIYFAM,9.09166,6.13483,9.09166,2517.57,3170.23,0.0,0.0,3421.5,0.794129,0.300175,0.377993,0.0,0.0,0
XEQGEH,4.49557,3.9493,4.49165,1006.79,875.797,17.494,15.2178,3946.64,1.14958,0.03498,0.0304286,0.000125,0.000108736,6
MAPFOY,4.52682,3.38698,4.51576,921.908,740.265,0.0,0.0,3884.66,1.24538,0.029485,0.0236756,0.0,0.0,0
SENWAL,8.65122,7.37341,8.63714,2397.53,3275.92,0.0,0.0,3066.64,0.731865,0.445155,0.608247,0.0,0.0,0
NIKZAJ02,4.67382,3.68928,4.66396,1159.73,656.573,0.0,0.0,1645.7,1.76633,0.04328,0.0245027,0.0,0.0,0
EGEJIK,10.26084,8.70015,10.22633,2380.15,3497.33,0.0,0.0,4871.13,0.680562,0.363095,0.533522,0.0,0.0,0
ATOWOW,9.60606,7.73922,9.60387,2061.44,2381.8,0.0,0.0,2137.86,0.865497,0.286225,0.330706,0.0,0.0,0
MOF-69,7.05898,5.83044,7.05683,1837.09,1454.25,0.0,0.0,4404.19,1.26326,0.17349,0.137335,0.0,0.0,0
REFTUT,6.62287,5.81813,6.60232,887.57,616.161,0.0,0.0,3247.48,1.44048,0.068145,0.0473071,0.0,0.0,0
TATPOV,8.94506,6.39643,8.9366,2350.99,2520.85,0.0,0.0,7037.11,0.932619,0.261015,0.279873,0.0,0.0,0
FIPWOS,5.20561,3.82141,5.20561,1270.13,984.424,0.0,0.0,745.463,1.29023,0.05366,0.0415895,0.0,0.0,0
HEBZAR,7.80014,3.25092,7.7995,1467.46,855.615,0.0,0.0,5165.47,1.7151,0.10196,0.0594486,0.0,0.0,0
NIKYUC01,4.94759,3.68791,4.94354,1250.89,730.812,0.0,0.0,1698.28,1.71164,0.05167,0.0301874,0.0,0.0,0
SENWIT,8.52908,6.49629,8.43809,2553.45,3259.92,0.0,0.0,2865.33,0.783284,0.40699,0.519594,0.0,0.0,0
DEJCEB,4.6846,2.81125,4.66897,1523.64,1187.14,0.0,0.0,5590.16,1.28345,0.05723,0.0445906,0.0,0.0,0
MATTUX,6.25712,5.16476,6.25712,1958.01,1830.94,0.0,0.0,2221.45,1.06941,0.125545,0.117397,0.0,0.0,0
YARKAF,4.78127,3.38887,4.78127,658.146,495.031,39.5599,29.7554,3743.76,1.32951,0.022595,0.016995,0.00052,0.000391123,6
RAJFAL,3.99252,2.95999,3.97563,975.628,735.99,0.0,0.0,935.388,1.3256,0.015765,0.0118927,0.0,0.0,0
IYUJAO,6.23359,4.26512,6.23359,1304.0,933.424,83.7177,59.9265,4183.19,1.39701,0.091475,0.0654793,0.001645,0.00117752,1
REYBAA,4.19945,3.50951,4.19839,879.867,680.256,0.0,0.0,2468.92,1.29344,0.02694,0.0208283,0.0,0.0,0
